patient	sample	Run	info	cell_population	lane
P1	P1T-CD45pos	SRR15093611	10X 5' scRNA-Seq for CD45+ cells from P1 TUMOR	CD45+	S1_L001
P2	P2T-CD45pos	SRR15093610	10X 5' scRNA-Seq for CD45+ cells from P2 TUMOR	CD45+	S1_L001
P8	P8T-CD45pos	SRR15093575	10X 5' scRNA-Seq for CD45+ cells from P8 TUMOR	CD45+	S1_L001
P9	P9T-CD45pos	SRR15093564	10X 5' scRNA-Seq for CD45+ cells from P9 TUMOR	CD45+	S1_L001
P10	P10T-CD45pos	SRR15093553	10X 5' scRNA-Seq for CD45+ cells from P10 TUMOR	CD45+	S1_L001
P11	P11T-CD45pos	SRR15093542	10X 5' scRNA-Seq for CD45+ cells from P11 TUMOR	CD45+	S1_L001
P12	P12T-CD45pos	SRR15093531	10X 5' scRNA-Seq for CD45+ cells from P12 TUMOR	CD45+	S1_L001
P15	P15T-CD45pos	SRR15093519	10X 5' scRNA-Seq for CD45+ cells from P15 TUMOR	CD45+	S1_L001
P16	P16T-CD45pos	SRR15093509	10X 5' scRNA-Seq for CD45+ cells from P16 TUMOR	CD45+	S1_L001
P17	P17T-CD45pos	SRR15093497	10X 5' scRNA-Seq for CD45+ cells from P17 TUMOR	CD45+	S1_L001
P19	P19T-CD45pos	SRR15093609	10X 5' scRNA-Seq for CD45+ cells from P19 TUMOR	CD45+	S1_L001
P20	P20T-CD45pos	SRR15093597	10X 5' scRNA-Seq for CD45+ cells from P20 TUMOR	CD45+	S1_L001
P21	P21T-CD45pos	SRR15093587	10X 5' scRNA-Seq for CD45+ cells from P21 TUMOR	CD45+	S1_L001
P22	P22T-CD45pos	SRR15093582	10X 5' scRNA-Seq for CD45+ cells from P22 TUMOR	CD45+	S1_L001
P23	P23T-CD45pos	SRR15093581	10X 5' scRNA-Seq for CD45+ cells from P23 TUMOR	CD45+	S1_L001
P24	P24T-CD45pos	SRR15093580	10X 5' scRNA-Seq for CD45+ cells from P24 TUMOR	CD45+	S1_L001
P26	P26T-CD45pos	SRR15093579	10X 5' scRNA-Seq for CD45+ cells from P26 TUMOR	CD45+	S1_L001
P27	P27T-CD45pos	SRR15093578	10X 5' scRNA-Seq for CD45+ cells from P27 TUMOR	CD45+	S1_L001
P28	P28T-CD45pos	SRR15093577	10X 5' scRNA-Seq for CD45+ cells from P28 TUMOR	CD45+	S1_L001
P30	P30T-CD45pos	SRR15093576	10X 5' scRNA-Seq for CD45+ cells from P30 TUMOR	CD45+	S1_L001
P31	P31T-CD45pos	SRR15093574	10X 5' scRNA-Seq for CD45+ cells from P31 TUMOR	CD45+	S1_L001
P32	P32T-CD45pos	SRR15093573	10X 5' scRNA-Seq for CD45+ cells from P32 TUMOR	CD45+	S1_L001
P36	P36T-CD45pos	SRR15093572	10X 5' scRNA-Seq for CD45+ cells from P36 TUMOR	CD45+	S1_L001
P37	P37T-CD45pos	SRR15093571	10X 5' scRNA-Seq for CD45+ cells from P37 TUMOR	CD45+	S1_L001
P38	P38T-CD45pos	SRR15093570	10X 5' scRNA-Seq for CD45+ cells from P38 TUMOR	CD45+	S1_L001
P39	P39T-CD45pos	SRR15093569	10X 5' scRNA-Seq for CD45+ cells from P39 TUMOR	CD45+	S1_L001
P40	P40T-CD45pos	SRR15093567	10X 5' scRNA-Seq for CD45+ cells from P40 TUMOR	CD45+	S1_L001
P42	P42T-CD45pos	SRR15093566	10X 5' scRNA-Seq for CD45+ cells from P42 TUMOR	CD45+	S1_L001
P44	P44T-CD45pos	SRR15093565	10X 5' scRNA-Seq for CD45+ cells from P44 TUMOR	CD45+	S1_L001
P47	P47T-CD45pos	SRR15093568	10X 5' scRNA-Seq for CD45+ cells from P47 TUMOR	CD45+	S1_L001
P48	P48T-CD45pos	SRR15093563	10X 5' scRNA-Seq for CD45+ cells from P48 TUMOR	CD45+	S1_L001
P49	P49T-CD45pos	SRR15093562	10X 5' scRNA-Seq for CD45+ cells from P49 TUMOR	CD45+	S1_L001
P52	P52T-CD45pos	SRR15093561	10X 5' scRNA-Seq for CD45+ cells from P52 TUMOR	CD45+	S1_L001
P54	P54T-CD45pos	SRR15093559	10X 5' scRNA-Seq for CD45+ cells from P54 TUMOR	CD45+	S1_L001
P56	P56T-CD45pos	SRR15093558	10X 5' scRNA-Seq for CD45+ cells from P56 TUMOR	CD45+	S1_L001
